,name,antibody_type,company,catalog,lot,host_species,colonality,isotype,target_species,conjugation,application,workability,working_concentration,antibody_concentration,company_ref,url,note,is_available,is_great,location
0,JMJD3,一抗,,,,,,,,,,,,,,,,,,Box1-A1
1,Anti-MYBPC3,一抗,Sigma,HPA043898,,Rabbit,Polyclonal,,human,,"IHC,IF",IF,1:500-1:1000,,,,个人保存位置：吴硕,Y,Y,Box1-A2
2,"FITC, Goat Anti-Rabbit IgG(H+L)",二抗,Earthox,E031220-01,,Goat,,,,,IF,IF,1:100,,,,个人保存位置:胡欢,,,Box1-A3
3,NELFA,一抗,Bethyl Laboratories,A301-910A,,Rabbit,Polyclonal,IgG,H M R Mink,,"WB, IP, IHC-P, IF",,,,,,,,,Box1-A4
4,hAFF4,一抗,,,,Rabbit,,,,,,,,,,,,,,Box1-A5
5,MYBPC3 抗体 (E-7),一抗,Sant Cruz Biotechnology,sc-137180,,Mouse,Monoclonal,,H M R,,WB IHC ELISA,WB,1:500,200 µg/ml,,,个人保存位置：吴硕,Y,Y,Box1-A6
6,a-actinin (Alpha-actinin-4),一抗,Santa,sc7454,,Rabbit,,,"H,M,R",,WB,,1:7000 FOR WB,,,,,,,Box1-A7
7,Gata4,一抗,Chemicon,AB4132,,Rabbit,,,"H,M,R",,"WB, IHC",,1:200-1:1000,,sigma,,已经被sigma收购 ，货号为网页查询后补充,,,Box1-A8
8,jagged 1,一抗,Santa,sc-6011,,Goat,,,"H, M,R",,"WB, IHC",,1:500 FOR WB,,,,,,,Box1-A9
9,Dicer,一抗,Santa,sc25117,,Goat,,,"H, M,R",,WB,,,,,,,,,Box1-A10
10,Ps 4a4,一抗,,,,,,,,,,,,,,,,,,Box1-B1
11,"Cy3, Goat Anti-Mouse IgG(H+L)",二抗,Earthox,E031610-01,,Goat,,,,,,,1:200,,,,个人保存位置:胡欢,,,Box1-B2
12,anti V5,一抗,Invitrogen,R960-25,,Mouse,,,,,"WB, IHC",,,,,,"The Anti-V5 Antibody allows detection of recombinant proteins containing the V5 epitope. This epitope is found in the P and V proteins of the paramyxovirus, SV5 (Southern, et al., 1991). The Anti-V5 Antibody recognizes the 14 amino acid sequence:Gly-Lys-Pro-Ile-Pro-Asn-Pro-Leu-Leu-Gly-Leu-Asp-Ser-Thr",,,Box1-B3
13,anti Gata2,一抗,Wisconncin,,,,Polyclonal,,,,,,,,,,,,,Box1-B4
